name,geometry
Sun Peaks Resort,"<Point><coordinates>-119.913025,50.87888,0.0</coordinates></Point>"
Silver Star Mountain Resort,"<Point><coordinates>-119.060898,50.355099,0.0</coordinates></Point>"
Big White Ski Resort,"<Point><coordinates>-118.939018,49.717598,0.0</coordinates></Point>"
Whistler,"<Point><coordinates>-122.958984,50.113533,0.0</coordinates></Point>"
Apex Mountain Resort,"<Point><coordinates>-119.899292,49.418343,0.0</coordinates></Point>"
Panorama,"<Point><coordinates>-116.222992,50.471493,0.0</coordinates></Point>"
Fernie,"<Point><coordinates>-115.070801,49.50024,0.0</coordinates></Point>"
Kimberley,"<Point><coordinates>-115.977173,49.66407,0.0</coordinates></Point>"
Red Mountain Ski Resort,"<Point><coordinates>-117.819183,49.102253,0.0</coordinates></Point>"
Kicking Horse Resort,"<Point><coordinates>-117.051086,51.298637,0.0</coordinates></Point>"
Mt. Washington Ski Resort,"<Point><coordinates>-125.301132,49.739571,0.0</coordinates></Point>"
Revelstoke Mountain Resort,"<Point><coordinates>-118.174438,50.994743,0.0</coordinates></Point>"
Banff National Park,"<Point><coordinates>-115.482788,51.172455,0.0</coordinates></Point>"
Talisman Mountain Resort,"<Point><coordinates>-80.648232,44.31789,0.0</coordinates></Point>"
Blue Mountains,"<Point><coordinates>-80.388336,44.500423,0.0</coordinates></Point>"
Calabogie Peaks,"<Point><coordinates>-76.767654,45.282135,0.0</coordinates></Point>"
Mont Tremblant,"<Point><coordinates>-74.62326,46.192188,0.0</coordinates></Point>"
Cypress Mountain,"<Point><coordinates>-123.20137,49.360016,0.0</coordinates></Point>"
Marmot Basin,"<Point><coordinates>-118.084572,52.801411,0.0</coordinates></Point>"
Grouse Mountain,"<Point><coordinates>-123.095795,49.372204,0.0</coordinates></Point>"
Breckenridge Ski Resort,"<Point><coordinates>-106.037292,39.491325,0.0</coordinates></Point>"
Keystone,"<Point><coordinates>-105.949402,39.590874,0.0</coordinates></Point>"
Winter Park,"<Point><coordinates>-105.762634,39.90131,0.0</coordinates></Point>"
Howelsen Hill,"<Point><coordinates>-106.838297,40.483368,0.0</coordinates></Point>"
Beaver Creek,"<Point><coordinates>-106.5243,39.60582,0.0</coordinates></Point>"
Vail,"<Point><coordinates>-106.380615,39.643768,0.0</coordinates></Point>"
Telluride,"<Point><coordinates>-107.852783,37.957191,0.0</coordinates></Point>"
Copper Mountain Resort,"<Point><coordinates>-106.177284,39.497948,0.0</coordinates></Point>"
Crested Butte,"<Point><coordinates>-106.99585,38.865376,0.0</coordinates></Point>"
Aspen,"<Point><coordinates>-106.836548,39.200333,0.0</coordinates></Point>"
Lake Tahoe,"<Point><coordinates>-120.020142,39.12793,0.0</coordinates></Point>"
Big Bear,"<Point><coordinates>-116.894531,34.361576,0.0</coordinates></Point>"
Northstar,"<Point><coordinates>-120.06237,39.260967,0.0</coordinates></Point>"
Mammoth,"<Point><coordinates>-119.091797,37.614231,0.0</coordinates></Point>"
Mount Shasta Ski Resort,"<Point><coordinates>-122.321777,41.294315,0.0</coordinates></Point>"
Schweitzer Mountain,"<Point><coordinates>-116.584167,48.351578,0.0</coordinates></Point>"
Big Sky,"<Point><coordinates>-111.379395,45.282616,0.0</coordinates></Point>"
Big Mountain at Whitefish,"<Point><coordinates>-114.367676,48.385441,0.0</coordinates></Point>"
Glacier Park,"<Point><coordinates>-113.851318,48.835796,0.0</coordinates></Point>"
Cannon Mountain,"<Point><coordinates>-71.676865,44.036053,0.0</coordinates></Point>"
Gore Mountain Ski Resort,"<Point><coordinates>-73.992409,43.683998,0.0</coordinates></Point>"
Mt Hood Meadows Ski Resort,"<Point><coordinates>-121.664574,45.331467,0.0</coordinates></Point>"
Mount Bachelor Ski Area,"<Point><coordinates>-121.526642,43.976509,0.0</coordinates></Point>"
Camelback Ski Area,"<Point><coordinates>-75.356857,41.052948,0.0</coordinates></Point>"
Park City Ski Area,"<Point><coordinates>-111.505737,40.650429,0.0</coordinates></Point>"
Deer Valley Ski Resort,"<Point><coordinates>-111.49205,40.64357,0.0</coordinates></Point>"
The Canyons Ski Resort,"<Point><coordinates>-111.549385,40.687344,0.0</coordinates></Point>"
Solitude Mountain Resort,"<Point><coordinates>-111.597015,40.622749,0.0</coordinates></Point>"
Snowbird,"<Point><coordinates>-111.665039,40.563896,0.0</coordinates></Point>"
Alta,"<Point><coordinates>-111.637833,40.588993,0.0</coordinates></Point>"
Powder Mountain,"<Point><coordinates>-111.784775,41.378418,0.0</coordinates></Point>"
Snowbasin Sun Valley Resort,"<Point><coordinates>-111.858414,41.217468,0.0</coordinates></Point>"
Killington Ski Resort,"<Point><coordinates>-72.778244,43.675819,0.0</coordinates></Point>"
Sugarbush Resort,"<Point><coordinates>-72.879608,44.146126,0.0</coordinates></Point>"
Stowe,"<Point><coordinates>-72.702026,44.475441,0.0</coordinates></Point>"
Stratton Mountain Ski Resort,"<Point><coordinates>-72.909737,43.048317,0.0</coordinates></Point>"
Mount Snow Resort,"<Point><coordinates>-72.892998,42.968452,0.0</coordinates></Point>"
Badger Pass Ski Area,"<Point><coordinates>-119.6642,37.664051,0.0</coordinates></Point>"
Mt. Baldy Ski Resort,"<Point><coordinates>-119.179688,49.052269,0.0</coordinates></Point>"
Snow Valley Ski Resort,"<Point><coordinates>-117.034836,34.228043,0.0</coordinates></Point>"
June Mountain Resort,"<Point><coordinates>-119.068451,37.80056,0.0</coordinates></Point>"
China Peak Mountain Resort,"<Point><coordinates>-119.180374,37.222675,0.0</coordinates></Point>"
Dodge Ridge,"<Point><coordinates>-120.010643,38.187088,0.0</coordinates></Point>"
Mount High,"<Point><coordinates>-117.69104,34.343437,0.0</coordinates></Point>"
Mt. Baldy,"<Point><coordinates>-117.661514,34.214073,0.0</coordinates></Point>"
Bear Valley,"<Point><coordinates>-120.036049,38.462891,0.0</coordinates></Point>"
Alpine Meadows,"<Point><coordinates>-120.209656,39.183304,0.0</coordinates></Point>"
Sierra at Tahoe Ski Resort,"<Point><coordinates>-120.082138,38.801365,0.0</coordinates></Point>"
Donner Ski Resort,"<Point><coordinates>-120.330078,39.318611,0.0</coordinates></Point>"
Heavenly,"<Point><coordinates>-119.900726,38.933323,0.0</coordinates></Point>"
Homewood,"<Point><coordinates>-120.151978,39.087437,0.0</coordinates></Point>"
Sugar Mountain,"<Point><coordinates>-120.332115,39.298954,0.0</coordinates></Point>"
Soda Springs,"<Point><coordinates>-120.384148,39.320419,0.0</coordinates></Point>"
Kirkwood,"<Point><coordinates>-120.073074,38.707829,0.0</coordinates></Point>"
Boreal Mountain Resort,"<Point><coordinates>-120.349068,39.336311,0.0</coordinates></Point>"
Tahoe Donner Downhill,"<Point><coordinates>-120.25576,39.361931,0.0</coordinates></Point>"
Squaw Valley,"<Point><coordinates>-120.237518,39.203339,0.0</coordinates></Point>"
Mt. Seymour,"<Point><coordinates>-122.969559,49.342255,0.0</coordinates></Point>"
Whitewater,"<Point><coordinates>-117.29496,49.478832,0.0</coordinates></Point>"
Hudson Bay Mountain,"<Point><coordinates>-127.079773,54.892406,0.0</coordinates></Point>"
Canada Olympic Park,"<Point><coordinates>-114.221535,51.081959,0.0</coordinates></Point>"
Castle Mountain,"<Point><coordinates>-114.192436,49.45652,0.0</coordinates></Point>"
Alyeska,"<Point><coordinates>-148.886719,61.015724,0.0</coordinates></Point>"
Snowbowl,"<Point><coordinates>-111.703926,35.330322,0.0</coordinates></Point>"
Sunrise Ski Park,"<Point><coordinates>-109.542732,33.998596,0.0</coordinates></Point>"
Arapahoe Basin,"<Point><coordinates>-105.87191,39.64119,0.0</coordinates></Point>"
Durango Mountain Resort,"<Point><coordinates>-107.881851,37.306828,0.0</coordinates></Point>"
Echo Mountain,"<Point><coordinates>-105.515442,39.681828,0.0</coordinates></Point>"
Eldora Mountain Resort,"<Point><coordinates>-105.563866,39.948307,0.0</coordinates></Point>"
Ski Cooper,"<Point><coordinates>-106.30278,39.360382,0.0</coordinates></Point>"
Steamboat Ski Area,"<Point><coordinates>-106.782677,40.474377,0.0</coordinates></Point>"
Loveland Ski Area,"<Point><coordinates>-105.893295,39.677864,0.0</coordinates></Point>"
Monarch Mountain,"<Point><coordinates>-106.314697,38.535275,0.0</coordinates></Point>"
Powderhorn Mtn,"<Point><coordinates>-108.141357,39.188095,0.0</coordinates></Point>"
Sol Vista Basin,"<Point><coordinates>-105.915413,40.069401,0.0</coordinates></Point>"
Sunlight Mountain Resort,"<Point><coordinates>-107.334053,39.547073,0.0</coordinates></Point>"
Wolf Creek,"<Point><coordinates>-106.795036,37.473225,0.0</coordinates></Point>"
Hidden Valley Resort,"<Point><coordinates>-79.127373,45.359863,0.0</coordinates></Point>"
Horseshoe Valley,"<Point><coordinates>-79.508057,44.625664,0.0</coordinates></Point>"
Kissing Bridge,"<Point><coordinates>-78.647034,42.595428,0.0</coordinates></Point>"
Mount St. Louis Moonstone,"<Point><coordinates>-79.612885,44.695992,0.0</coordinates></Point>"
Le Massif,"<Point><coordinates>-70.55291,47.333645,0.0</coordinates></Point>"
Stoneham,"<Point><coordinates>-71.378922,47.030823,0.0</coordinates></Point>"
Mont Saint-Saveur,"<Point><coordinates>-74.171906,45.878536,0.0</coordinates></Point>"
Mont Habitant,"<Point><coordinates>-74.189499,45.875427,0.0</coordinates></Point>"
Mont Blanc,"<Point><coordinates>-74.702454,46.126556,0.0</coordinates></Point>"
Owl's Head,"<Point><coordinates>-72.310638,45.09243,0.0</coordinates></Point>"
Mont Orford,"<Point><coordinates>-72.218056,45.396523,0.0</coordinates></Point>"
Bromont,"<Point><coordinates>-72.637924,45.302544,0.0</coordinates></Point>"
Sutton,"<Point><coordinates>-72.577431,45.106365,0.0</coordinates></Point>"
Cockaigne Ski Resort,"<Point><coordinates>-79.175819,42.27737,0.0</coordinates></Point>"
Camp Fortune,"<Point><coordinates>-75.847977,45.510136,0.0</coordinates></Point>"
Edelweiss,"<Point><coordinates>-75.849464,45.643929,0.0</coordinates></Point>"
Mont Cascades,"<Point><coordinates>-75.82267,45.574039,0.0</coordinates></Point>"
Mt. Ste. Marie,"<Point><coordinates>-75.975914,45.932049,0.0</coordinates></Point>"
Vorlage,"<Point><coordinates>-75.935883,45.64687,0.0</coordinates></Point>"
Mohawk Mountain,"<Point><coordinates>-73.316628,41.836826,0.0</coordinates></Point>"
Mount Southington,"<Point><coordinates>-72.86438,41.639534,0.0</coordinates></Point>"
Ski Sundown,"<Point><coordinates>-72.951721,41.886944,0.0</coordinates></Point>"
Woodbury Ski Area,"<Point><coordinates>-73.235268,41.577187,0.0</coordinates></Point>"
Bogus Basin,"<Point><coordinates>-116.10173,43.763657,0.0</coordinates></Point>"
Brundage Mountain,"<Point><coordinates>-116.125687,45.026344,0.0</coordinates></Point>"
Kelly Canyon Ski Resort,"<Point><coordinates>-112.671593,44.120251,0.0</coordinates></Point>"
Lookout Pass,"<Point><coordinates>-115.697807,47.456997,0.0</coordinates></Point>"
Magic Mountain,"<Point><coordinates>-114.498367,42.54195,0.0</coordinates></Point>"
Pebble Creek,"<Point><coordinates>-112.159439,42.777573,0.0</coordinates></Point>"
Pomerelle Mountain,"<Point><coordinates>-113.532715,42.326061,0.0</coordinates></Point>"
Silver Mountain,"<Point><coordinates>-116.729736,48.95903,0.0</coordinates></Point>"
Soldier Mountain,"<Point><coordinates>-114.744316,43.397377,0.0</coordinates></Point>"
Sun Valley,"<Point><coordinates>-114.365387,43.727444,0.0</coordinates></Point>"
Tamarack Resort,"<Point><coordinates>-116.118637,44.672314,0.0</coordinates></Point>"
Paoli Peaks,"<Point><coordinates>-86.512459,38.553535,0.0</coordinates></Point>"
Perfect North Slopes,"<Point><coordinates>-84.887718,39.146935,0.0</coordinates></Point>"
Beaver Mountain,"<Point><coordinates>-111.533203,41.975826,0.0</coordinates></Point>"
Brian Head,"<Point><coordinates>-112.84063,37.689255,0.0</coordinates></Point>"
Brighton Ski Resort,"<Point><coordinates>-111.583412,40.598446,0.0</coordinates></Point>"
Eagle Point,"<Point><coordinates>-112.377831,38.324692,0.0</coordinates></Point>"
Sundance Resort,"<Point><coordinates>-111.5811,40.392712,0.0</coordinates></Point>"
Chestnut Mountain,"<Point><coordinates>-90.39341,42.319653,0.0</coordinates></Point>"
Four Lakes,"<Point><coordinates>-88.083641,41.782448,0.0</coordinates></Point>"
Ski Snowstar,"<Point><coordinates>-90.747787,41.42355,0.0</coordinates></Point>"
Villa Olivia,"<Point><coordinates>-88.22007,42.016014,0.0</coordinates></Point>"
Mt. Crescent,"<Point><coordinates>-95.855713,41.401535,0.0</coordinates></Point>"
Seven Oaks,"<Point><coordinates>-93.691406,41.640079,0.0</coordinates></Point>"
Sundown Mountain,"<Point><coordinates>-90.813393,42.516651,0.0</coordinates></Point>"
Berkshire East,"<Point><coordinates>-72.873444,42.624168,0.0</coordinates></Point>"
Blandford Ski Area,"<Point><coordinates>-72.907608,42.19495,0.0</coordinates></Point>"
Blue Hills,"<Point><coordinates>-71.067184,42.218601,0.0</coordinates></Point>"
Bradford,"<Point><coordinates>-73.277229,42.415947,0.0</coordinates></Point>"
Bradford,"<Point><coordinates>-71.05735,42.744553,0.0</coordinates></Point>"
Jiminy Peak,"<Point><coordinates>-73.290665,42.558895,0.0</coordinates></Point>"
Nashoba,"<Point><coordinates>-71.443115,42.542393,0.0</coordinates></Point>"
Mont Sainte-Anne,"<Point><coordinates>-70.911255,47.085087,0.0</coordinates></Point>"
Grand Targhee Ski Resort,"<Point><coordinates>-110.957809,43.786648,0.0</coordinates></Point>"
Hogadon Ski Resort,"<Point><coordinates>-106.330002,42.73138,0.0</coordinates></Point>"
Jackson Hole Ski Resort,"<Point><coordinates>-110.827171,43.587914,0.0</coordinates></Point>"
Sleeping Giant Ski Resort,"<Point><coordinates>-109.943275,44.494671,0.0</coordinates></Point>"
Snow King Ski Resort,"<Point><coordinates>-110.687256,43.484814,0.0</coordinates></Point>"
White Pine Ski Resort,"<Point><coordinates>-109.775391,42.988575,0.0</coordinates></Point>"
Snowy Range Ski Resort,"<Point><coordinates>-106.183907,41.348015,0.0</coordinates></Point>"
Alpine Valley Ski Resort,"<Point><coordinates>-88.427635,42.742977,0.0</coordinates></Point>"
Cascade Mountain,"<Point><coordinates>-89.529488,43.507416,0.0</coordinates></Point>"
Christmas Mountain,"<Point><coordinates>-89.858391,43.615944,0.0</coordinates></Point>"
Christie Mountain Resort,"<Point><coordinates>-91.381409,45.512272,0.0</coordinates></Point>"
Devil's Head,"<Point><coordinates>-89.615479,43.421009,0.0</coordinates></Point>"
Grand Geneva,"<Point><coordinates>-88.39817,42.608696,0.0</coordinates></Point>"
Granite Peak,"<Point><coordinates>-89.681068,44.935154,0.0</coordinates></Point>"
Hidden Valley,"<Point><coordinates>-87.691597,44.101456,0.0</coordinates></Point>"
Highlands of Olympia,"<Point><coordinates>-88.475868,43.089199,0.0</coordinates></Point>"
Mount La Crosse,"<Point><coordinates>-91.183182,43.742886,0.0</coordinates></Point>"
Nordic Mountain,"<Point><coordinates>-89.174065,44.116245,0.0</coordinates></Point>"
Sunburst,"<Point><coordinates>-88.222733,43.493874,0.0</coordinates></Point>"
Trollhaugen Ski Area,"<Point><coordinates>-92.618057,45.350548,0.0</coordinates></Point>"
Tyrol Basin,"<Point><coordinates>-89.781143,43.045242,0.0</coordinates></Point>"
Whitecap Mountain,"<Point><coordinates>-90.396027,46.407562,0.0</coordinates></Point>"
Wilmot Mountain,"<Point><coordinates>-88.187614,42.505451,0.0</coordinates></Point>"
Canaan Valley,"<Point><coordinates>-79.467606,39.032253,0.0</coordinates></Point>"
Snowshoe Mountain,"<Point><coordinates>-79.995018,38.410088,0.0</coordinates></Point>"
Timberline Mountain,"<Point><coordinates>-79.425659,39.057583,0.0</coordinates></Point>"
Alpental Ski Resort,"<Point><coordinates>-121.400238,47.393875,0.0</coordinates></Point>"
Bluewood,"<Point><coordinates>-117.979439,46.319637,0.0</coordinates></Point>"
Crystal Mountain,"<Point><coordinates>-121.469078,46.953075,0.0</coordinates></Point>"
Mission Ridge Ski Resort,"<Point><coordinates>-120.398926,47.291454,0.0</coordinates></Point>"
Mt. Baker,"<Point><coordinates>-122.287987,47.58556,0.0</coordinates></Point>"
Mt. Spokane,"<Point><coordinates>-117.110367,47.943947,0.0</coordinates></Point>"
Stevens Pass,"<Point><coordinates>-121.09227,47.744114,0.0</coordinates></Point>"
Summit at Snoqualmie,"<Point><coordinates>-121.418854,47.421875,0.0</coordinates></Point>"
White Pass Mountain,"<Point><coordinates>-121.389587,46.637299,0.0</coordinates></Point>"
49 Degrees North,"<Point><coordinates>-117.564194,48.301353,0.0</coordinates></Point>"
Ascutney,"<Point><coordinates>-72.408363,43.392418,0.0</coordinates></Point>"
Magic Mountain,"<Point><coordinates>-72.772766,43.201424,0.0</coordinates></Point>"
Bolten Valley,"<Point><coordinates>-72.849449,44.42086,0.0</coordinates></Point>"
Burke Mountain,"<Point><coordinates>-71.89888,44.564056,0.0</coordinates></Point>"
Bromely Mountain,"<Point><coordinates>-72.933701,43.215061,0.0</coordinates></Point>"
Jay Peak,"<Point><coordinates>-72.460289,44.964828,0.0</coordinates></Point>"
Mad River Glen Resort,"<Point><coordinates>-72.921288,44.200359,0.0</coordinates></Point>"
Okemo Mountain Resort,"<Point><coordinates>-72.716118,43.403675,0.0</coordinates></Point>"
Pico Mountain,"<Point><coordinates>-72.849106,43.661198,0.0</coordinates></Point>"
Suicide Six,"<Point><coordinates>-72.518913,43.623013,0.0</coordinates></Point>"
Wolf Creek Utah Ski Resort,"<Point><coordinates>-111.868126,41.309212,0.0</coordinates></Point>"
Smugglers Notch,"<Point><coordinates>-72.787201,44.555004,0.0</coordinates></Point>"
Eagle Crest Ski Resort,"<Point><coordinates>-134.557861,58.32103,0.0</coordinates></Point>"
